City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
139,sao joao da barra,-21.6403,-41.0511,299.2,93,100,3.04,BR,1675900506
140,huarmey,-10.0681,-78.1522,296.51,80,29,3.7,PE,1675900507
141,tonstad,58.6626,6.7169,278.82,98,100,8.33,NO,1675900508
142,panguna,-6.3164,155.4848,300.36,63,99,1.89,PG,1675900508
143,coihueco,-36.6167,-71.8333,299.56,34,100,2.57,CL,1675900509
144,dudinka,69.4058,86.1778,250.16,90,100,6.95,RU,1675900509
145,bueu,42.3246,-8.785,285.68,46,0,2.57,ES,1675900510
146,spornoye,50.8448,37.2913,260.74,95,32,2.82,RU,1675900511
147,san quintin,30.4833,-115.95,290.22,36,5,3.69,MX,1675900511
148,bulgan,48.8125,103.5347,253.29,88,20,1.29,MN,1675900512
149,faya,18.3851,42.4509,283.44,63,64,1.29,SA,1675900513
150,kruisfontein,-34.0033,24.7314,289.2,81,100,1.35,ZA,1675900513
151,paamiut,61.994,-49.6678,270.42,91,100,13.4,GL,1675900515
152,hami,42.8,93.45,272.7,52,22,3.4,CN,1675900515
153,viedma,-40.8135,-62.9967,293.9,51,53,4.23,AR,1675900516
154,qasigiannguit,68.8193,-51.1922,253.29,83,2,1.98,GL,1675900516
155,bryan,30.6744,-96.37,285.01,80,40,4.12,US,1675900454
156,bermejo,-32.8833,-68.8,308.1,31,20,1.54,AR,1675900518
157,tuatapere,-46.1333,167.6833,285.26,66,89,4.89,NZ,1675900519
158,beroroha,-21.6667,45.1667,295.77,88,100,1.15,MG,1675900520
159,saint anthony,45.0205,-93.218,280.11,57,0,5.66,US,1675900521
160,conceicao do mato dentro,-19.0372,-43.425,292.96,95,100,0.67,BR,1675900521
161,sur,22.5667,59.5289,296.92,50,5,2.99,OM,1675900522
162,araouane,18.9048,-3.5265,294.21,19,4,5.55,ML,1675900523
163,bilwang,10.8834,124.4667,298.97,78,100,3.04,PH,1675900524
164,padang,-0.9492,100.3543,296.18,84,95,1.77,ID,1675900524
165,ulaanbaatar,47.9077,106.8832,244.22,76,56,0.0,MN,1675900264
166,muroto,33.2833,134.15,281.82,72,58,7.44,JP,1675900526
167,monrovia,6.3005,-10.7969,298.02,88,53,2.06,LR,1675900526
168,kieta,-6.2167,155.6333,302.35,71,100,2.9,PG,1675900527
169,namatanai,-3.6667,152.4333,301.31,73,100,1.13,PG,1675900529
170,kilindoni,-7.9139,39.6668,300.33,77,99,4.25,TZ,1675900530
171,hailar,49.2,119.7,244.57,98,95,2.6,CN,1675900531
172,bairiki,1.3292,172.9752,303.15,79,75,7.2,KI,1675900531
173,longyearbyen,78.2186,15.6401,269.06,86,100,7.72,SJ,1675900532
174,bitung,1.4451,125.1824,299.62,73,100,2.58,ID,1675900532
175,butaritari,3.0707,172.7902,300.44,82,91,9.47,KI,1675900532
176,troitsko-pechorsk,62.7084,56.1964,270.69,85,77,5.14,RU,1675900533
177,taltal,-25.4,-70.4833,294.05,81,24,1.94,CL,1675900533
178,olafsvik,64.8945,-23.7142,269.27,68,100,14.63,IS,1675900534
179,hokitika,-42.7167,170.9667,289.3,53,82,4.37,NZ,1675900534
180,moranbah,-22.0016,148.0466,299.17,61,41,9.71,AU,1675900534
181,rio gallegos,-51.6226,-69.2181,294.18,46,75,8.75,AR,1675900412
182,nioki,-2.7167,17.6833,294.7,86,76,0.82,CD,1675900535
183,morros,-9.4467,-46.3003,298.05,67,71,1.41,BR,1675900535
184,zeya,53.75,127.2667,241.96,94,27,1.17,RU,1675900535
185,talaja,21.35,72.05,293.7,32,59,3.76,IN,1675900536
186,murgab,37.4966,61.9714,280.08,76,100,8.23,TM,1675900536
187,bell ville,-32.6259,-62.6887,302.77,32,64,7.42,AR,1675900536
188,nome,64.5011,-165.4064,255.46,78,100,2.06,US,1675900537
189,adrar,20.5022,-10.0711,292.3,16,100,4.03,MR,1675900537
190,multai,21.7667,78.25,288.59,26,20,2.23,IN,1675900537
191,pasni,25.2631,63.471,294.35,76,9,2.87,PK,1675900538
192,bagdarin,54.4333,113.6,249.55,96,86,1.45,RU,1675900538
193,oskarshamn,57.2645,16.4484,274.81,75,100,6.78,SE,1675900539
194,geraldton,-28.7667,114.6,294.38,73,0,5.14,AU,1675900514
195,lozovik,44.4677,21.1007,270.98,71,7,3.56,RS,1675900539
196,liberty,31.8335,-81.5004,294.29,49,0,4.63,US,1675900173
197,georgetown,5.4112,100.3354,300.11,94,20,1.03,MY,1675900456
198,kitimat,54.0524,-128.6534,276.99,43,100,0.72,CA,1675900540
199,hithadhoo,-0.6,73.0833,300.43,73,73,4.19,MV,1675900540
200,la peca,-5.6111,-78.435,296.27,70,54,2.13,PE,1675900540
201,pevek,69.7008,170.3133,238.68,100,100,3.42,RU,1675900541
202,puerto escondido,15.85,-97.0667,303.61,58,20,6.17,MX,1675900011
203,bundaberg,-24.85,152.35,301.05,63,71,2.68,AU,1675900541
204,victoria,22.2855,114.1577,292.02,90,97,4.47,HK,1675900329
205,chikwawa,-16.0335,34.8009,295.91,94,81,1.07,MW,1675900542
206,chuy,-33.6971,-53.4616,296.02,81,99,5.68,UY,1675900542
207,puerto del rosario,28.5004,-13.8627,288.01,67,20,2.06,ES,1675900542
208,airai,-8.9266,125.4092,291.4,88,100,1.59,TL,1675900543
209,srednekolymsk,67.45,153.6833,239.94,97,100,3.18,RU,1675900543
210,hovd,48.0056,91.6419,255.8,82,92,1.05,MN,1675900544
211,nuuk,64.1835,-51.7216,269.75,73,100,8.05,GL,1675900544
212,itoman,26.1247,127.6694,293.16,74,40,4.63,JP,1675900544
213,gijon,43.5357,-5.6615,280.62,92,33,1.79,ES,1675900364
214,manyana,-23.4,21.7167,294.83,69,85,1.57,BW,1675900545
215,waddan,29.1614,16.139,287.26,26,1,4.69,LY,1675900545
216,liverpool,53.4106,-2.9779,281.38,81,75,2.57,GB,1675900528
217,margate,51.3813,1.3862,277.32,63,17,4.96,GB,1675900248
218,lithakia,37.7167,20.8333,272.8,55,100,6.93,GR,1675900545
219,menongue,-14.6585,17.691,288.66,94,96,1.66,AO,1675900546
220,thompson,55.7435,-97.8558,265.24,79,100,4.63,CA,1675900546
221,kaniama,-7.5667,24.1833,291.68,94,99,0.61,CD,1675900546
222,muros,42.7762,-9.0603,281.95,78,0,3.87,ES,1675900547
223,sawtell,-30.3833,153.1,298.16,65,79,2.57,AU,1675900547
224,fortuna,40.5982,-124.1573,286.44,80,0,1.54,US,1675900547
225,ixtapa,20.7,-105.2,297.16,64,0,5.14,MX,1675899934
226,pisco,-13.7,-76.2167,297.18,78,0,9.77,PE,1675900548
227,saskylakh,71.9167,114.0833,232.22,100,79,2.67,RU,1675900548
228,sao geraldo do araguaia,-6.4006,-48.555,296.62,93,80,1.22,BR,1675900407
229,maragogi,-9.0122,-35.2225,298.8,78,99,3.45,BR,1675900549
230,yablonovo,50.8523,37.3574,260.67,95,31,2.77,RU,1675900549
231,racine,42.7495,-88.0751,277.33,76,0,0.45,US,1675900549
232,kirakira,-10.4544,161.9205,301.3,81,98,4.02,SB,1675900550
233,axim,4.8699,-2.2405,299.01,86,93,2.39,GH,1675900550
234,murray bridge,-35.1167,139.2667,304.45,37,2,1.45,AU,1675900388
235,gillette,44.2911,-105.5022,272.05,87,100,7.72,US,1675900406
236,bathsheba,13.2167,-59.5167,299.49,73,40,7.72,BB,1675900551
237,maneadero,31.7167,-116.5667,289.87,66,7,1.34,MX,1675900551
238,nakhon thai,17.1006,100.8374,296.66,70,7,0.77,TH,1675900551
239,hamilton,39.1834,-84.5333,285.22,68,100,4.63,US,1675900535
240,nikolskoye,59.7035,30.7861,275.09,95,100,3.99,RU,1675900552
241,coahuayana,18.7333,-103.6833,300.07,64,1,2.18,MX,1675900552
242,mildura,-34.2,142.15,303.75,39,0,1.96,AU,1675900553
243,fairbanks,64.8378,-147.7164,260.15,84,100,0.0,US,1675900072
244,lagoa,39.05,-27.9833,286.52,67,84,5.31,PT,1675900553
245,candido mendes,-1.4467,-45.7167,296.9,92,100,1.35,BR,1675900553
246,talcahuano,-36.7167,-73.1167,292.97,68,0,4.63,CL,1675900554
247,maceio,-9.6658,-35.7353,298.84,83,75,1.03,BR,1675900533
248,bembereke,10.2283,2.6634,299.43,14,100,1.63,BJ,1675900554
249,karratha,-20.7377,116.8463,303.59,62,6,1.08,AU,1675900554
250,tessalit,20.1986,1.0114,293.37,20,2,5.18,ML,1675900555
251,havre-saint-pierre,50.2334,-63.5986,271.15,74,40,9.77,CA,1675900555
252,ios,36.7333,25.2833,279.77,43,100,5.81,GR,1675900555
253,sao filipe,14.8961,-24.4956,294.19,71,30,4.27,CV,1675900556
254,teguise,29.0605,-13.564,284.27,76,0,2.06,ES,1675900556
255,nanortalik,60.1432,-45.2371,270.34,86,100,2.39,GL,1675900556
256,sitka,57.0531,-135.33,277.09,65,0,4.12,US,1675900557
257,siderno,38.2779,16.302,280.56,89,100,10.19,IT,1675900557
258,ithaca,42.4406,-76.4966,277.64,74,0,1.54,US,1675900547
259,regente feijo,-22.2214,-51.3028,299.75,74,0,2.06,BR,1675900426
260,vila velha,-20.3297,-40.2925,299.23,82,20,5.14,BR,1675900558
261,lavrentiya,65.5833,-171.0,249.93,90,100,0.99,RU,1675900558
262,la asuncion,11.0333,-63.8628,297.21,88,7,5.79,VE,1675900558
263,pizarro,4.9533,-77.366,298.86,90,65,2.45,CO,1675900559
264,mizan teferi,6.9833,35.5833,292.3,45,7,0.78,ET,1675900559
265,tura,25.5198,90.2201,287.31,64,1,1.42,IN,1675900559
266,aldan,58.6031,125.3894,244.28,99,100,1.58,RU,1675900560
267,port hardy,50.6996,-127.4199,278.25,81,100,10.29,CA,1675900560
268,killybegs,54.6333,-8.45,279.25,60,76,8.24,IE,1675900561
269,keflavik,64.0049,-22.5624,269.39,68,40,13.89,IS,1675900561
270,broken hill,-31.95,141.4333,303.21,14,0,2.38,AU,1675900561
271,prince george,53.9166,-122.753,275.51,72,0,6.69,CA,1675900562
272,inhambane,-23.865,35.3833,298.95,89,39,3.56,MZ,1675900563
273,poso,-1.3959,120.7524,299.62,74,99,0.8,ID,1675900563
274,aswan,24.0934,32.907,285.72,36,93,5.15,EG,1675900356
275,les cayes,18.2,-73.75,296.62,79,1,1.9,HT,1675900564
276,darhan,49.4867,105.9228,248.23,99,77,1.88,MN,1675900564
277,riyadh,24.6877,46.7219,285.23,44,33,3.82,SA,1675900378
278,norman wells,65.282,-126.8329,248.17,70,75,1.03,CA,1675900565
279,arraial do cabo,-22.9661,-42.0278,297.13,88,100,1.54,BR,1675900566
280,alexandria,31.2156,29.9553,285.02,55,60,5.2,EG,1675900421
281,bondo,3.8146,23.6866,293.1,29,25,1.85,CD,1675900566
282,deputatskiy,69.3,139.9,230.23,99,90,1.99,RU,1675900567
283,chenghai,23.4632,116.768,288.1,94,75,2.0,CN,1675900567
284,iznoski,54.9881,35.3108,268.29,95,100,2.42,RU,1675900568
285,tshela,-4.9833,12.9333,295.94,100,67,0.91,CD,1675900568
286,sehithwa,-20.4667,22.7167,293.18,86,91,1.87,BW,1675900569
287,bethel,41.3712,-73.414,280.62,61,0,2.06,US,1675900566
288,vila franca do campo,37.7167,-25.4333,286.38,70,87,4.48,PT,1675900570
289,beni suef,29.0731,31.0979,282.93,53,72,4.08,EG,1675900570
290,isangel,-19.55,169.2667,300.21,94,100,5.14,VU,1675900571
291,yarada,17.65,83.2667,295.08,79,83,1.32,IN,1675900571
292,makakilo city,21.3469,-158.0858,300.33,53,0,7.2,US,1675900572
293,phek,25.6667,94.5,278.13,75,93,0.79,IN,1675900572
294,remontnoye,46.5614,43.6501,261.45,96,15,3.46,RU,1675900573
295,illela,13.7292,5.2975,295.82,15,100,5.06,NG,1675900573
296,salym,60.0625,71.4789,259.76,94,100,3.54,RU,1675900574
297,alofi,-19.0595,-169.9187,303.09,70,75,4.63,NU,1675900574
298,nago,26.5881,127.9761,292.62,76,60,4.44,JP,1675900575
299,sibut,5.718,19.0739,297.12,16,7,2.17,CF,1675900575
300,ende,-8.8432,121.6623,299.34,83,88,1.1,ID,1675900575
301,sobolevo,54.4299,31.8996,266.87,96,100,2.87,RU,1675900576
302,sibolga,1.7427,98.7792,297.56,80,100,1.59,ID,1675900576
303,morondava,-20.2833,44.2833,298.09,88,97,2.91,MG,1675900577
304,saint-philippe,-21.3585,55.7679,296.92,84,83,5.45,RE,1675900577
305,cururupu,-1.8283,-44.8683,296.76,95,100,1.4,BR,1675900570
306,te anau,-45.4167,167.7167,286.37,50,65,2.01,NZ,1675900579
307,souillac,-20.5167,57.5167,299.36,83,75,4.63,MU,1675900580
308,thoen,17.6129,99.2161,291.6,40,2,1.06,TH,1675900581
309,tateyama,34.9833,139.8667,281.11,31,20,8.75,JP,1675900581
310,marawi,7.9986,124.2928,293.93,89,99,0.21,PH,1675900582
311,straumen,63.8709,11.2999,279.15,83,100,1.56,NO,1675900582
312,hofn,64.2539,-15.2082,270.07,52,48,8.59,IS,1675900583
313,ciro marina,39.3732,17.126,280.5,82,100,7.25,IT,1675900583
314,labuan,5.2767,115.2417,298.35,94,20,0.0,MY,1675900584
315,fukue,32.6881,128.8419,283.35,57,0,4.12,JP,1675900585
316,qingdao,36.0986,120.3719,272.93,64,0,2.0,CN,1675900585
317,voh,-20.9667,164.7,302.71,76,96,1.07,NC,1675900586
318,shetpe,44.1667,52.1167,266.93,80,90,7.75,KZ,1675900588
319,northam,51.0333,-4.2167,279.6,87,98,4.26,GB,1675900588
320,dukat,62.55,155.55,236.38,98,71,1.47,RU,1675900589
321,broome,42.2506,-75.833,277.4,73,21,1.34,US,1675900590
322,tabou,4.423,-7.3528,298.81,86,93,0.73,CI,1675900591
323,kryvyy rih,47.9167,33.35,266.1,86,6,4.19,UA,1675900591
324,wonopringgo,-6.9833,109.6167,300.73,86,99,1.46,ID,1675900591
325,limbang,4.75,115.0,298.21,92,82,0.65,MY,1675900592
326,lompoc,34.6391,-120.4579,296.23,61,0,3.6,US,1675900592
327,nizwa,22.9333,57.5333,294.24,34,3,1.4,OM,1675900593
328,xinmin,41.9908,122.8253,268.51,37,100,2.26,CN,1675900593
329,basco,20.4487,121.9702,297.39,76,100,9.22,PH,1675900593
330,luba,3.4568,8.5547,300.09,81,73,3.05,GQ,1675900594
331,saint-francois,46.4154,3.9054,273.68,93,1,0.0,FR,1675900594
332,presidente medici,-11.1753,-61.9014,296.74,92,61,0.8,BR,1675900594
333,merritt island,28.5392,-80.672,295.98,71,20,2.06,US,1675900249
334,great falls,47.5002,-111.3008,274.08,68,100,6.69,US,1675900595
335,matagami,49.7502,-77.6328,262.21,85,100,0.0,CA,1675900595
336,kencong,-8.2833,113.3667,297.19,91,92,1.85,ID,1675900596
337,kibungo,-2.1597,30.5427,290.66,96,83,1.1,RW,1675900596
338,xingyi,24.1877,102.817,277.94,52,0,0.77,CN,1675900596
339,eureka,40.8021,-124.1637,289.63,79,62,0.89,US,1675900597
340,guerrero negro,27.9769,-114.0611,292.05,31,0,5.7,MX,1675900597
341,ostrovnoy,68.0531,39.5131,272.69,83,100,17.11,RU,1675900597
342,gold coast,-28.0,153.4333,300.93,83,75,7.2,AU,1675900598
343,dauriya,49.9333,116.8667,247.18,100,51,2.59,RU,1675900598
344,mantua,45.1667,10.7833,275.01,62,3,3.58,IT,1675900598
345,andenes,69.3143,16.1194,274.14,86,75,7.72,NO,1675900599
346,cheremshanka,56.1192,60.268,260.87,92,100,4.99,RU,1675900599
347,san cristobal,7.7669,-72.225,296.25,71,57,0.71,VE,1675900599
348,codrington,-38.2667,141.9667,294.26,58,4,2.72,AU,1675900600
349,boa vista,2.8197,-60.6733,303.14,54,40,2.06,BR,1675900600
350,palana,59.1167,159.9667,251.12,94,99,6.23,RU,1675900600
351,mandalgovi,45.7625,106.2708,259.39,94,74,1.87,MN,1675900601
352,kyra,49.5776,111.9753,249.86,98,41,1.58,RU,1675900601
353,yenagoa,4.9247,6.2642,299.51,82,43,1.97,NG,1675900601
354,ust-uda,54.1742,103.0304,252.67,100,100,0.86,RU,1675900602
355,hambantota,6.1241,81.1185,296.93,79,97,4.57,LK,1675900603
356,rabo de peixe,37.8,-25.5833,285.88,62,75,2.57,PT,1675900603
357,preobrazheniye,42.9019,133.9064,265.14,64,4,3.08,RU,1675900604
358,rumford,44.5537,-70.5509,276.61,63,26,5.0,US,1675900604
359,panama city,8.9936,-79.5197,302.12,67,20,6.69,PA,1675900246
360,ahipara,-35.1667,173.1667,294.28,60,21,4.79,NZ,1675900605
361,ushtobe,45.2514,77.9838,267.54,93,100,1.85,KZ,1675900605
362,turukhansk,65.8167,87.9833,250.29,98,100,3.0,RU,1675900605
363,plettenberg bay,-34.0527,23.3716,291.44,85,88,2.82,ZA,1675900606
364,valparaiso,-33.0393,-71.6273,293.28,82,100,3.6,CL,1675900081
365,mbandaka,0.0487,18.2603,296.55,69,12,1.79,CD,1675900606
366,chicama,-7.8447,-79.1469,296.45,72,28,2.97,PE,1675900607
367,kaeo,-35.1,173.7833,296.11,73,34,2.43,NZ,1675900607
368,konongo,6.6167,-1.2167,296.28,86,95,1.4,GH,1675900607
369,moratuwa,6.773,79.8816,296.16,89,71,3.08,LK,1675900608
370,simplicio mendes,-7.8539,-41.9103,298.54,27,97,2.26,BR,1675900608
